	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.523, TAw acc=  0.0% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.509, TAw acc=  0.0% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.494, TAw acc=  0.0% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.480, TAw acc=  0.0% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.466, TAw acc=  1.5% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.453, TAw acc=  2.2% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc=  2.9% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.425, TAw acc=  4.4% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.412, TAw acc=  5.9% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.398, TAw acc=  5.9% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.385, TAw acc=  5.9% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.371, TAw acc=  7.4% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.358, TAw acc=  8.8% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.345, TAw acc=  8.8% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.332, TAw acc= 10.3% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.319, TAw acc= 12.5% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.306, TAw acc= 12.5% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.294, TAw acc= 14.0% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.282, TAw acc= 14.7% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.269, TAw acc= 16.2% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.257, TAw acc= 16.9% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.245, TAw acc= 16.9% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.233, TAw acc= 18.4% | *
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.221, TAw acc= 19.9% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.210, TAw acc= 20.6% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.198, TAw acc= 22.1% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.187, TAw acc= 22.8% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.176, TAw acc= 22.8% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.165, TAw acc= 22.8% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.155, TAw acc= 23.5% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.144, TAw acc= 23.5% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.133, TAw acc= 23.5% | *
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.123, TAw acc= 24.3% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.112, TAw acc= 24.3% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.102, TAw acc= 24.3% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.092, TAw acc= 24.3% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.082, TAw acc= 25.0% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.072, TAw acc= 27.9% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.062, TAw acc= 27.9% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.053, TAw acc= 30.1% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.043, TAw acc= 32.4% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.034, TAw acc= 33.8% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.024, TAw acc= 34.6% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.015, TAw acc= 35.3% | *
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.006, TAw acc= 37.5% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.997, TAw acc= 38.2% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.988, TAw acc= 39.0% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.979, TAw acc= 40.4% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.971, TAw acc= 40.4% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.962, TAw acc= 40.4% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=2.954, TAw acc= 40.4% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.945, TAw acc= 40.4% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.937, TAw acc= 40.4% | *
