SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.3025
	Loss_MB/train_phase/train_stream/Task000 = 5.4413
	Time_Epoch/train_phase/train_stream/Task000 = 0.7698
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1009
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9328
	Loss_MB/train_phase/train_stream/Task000 = 3.8666
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4253
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.6394
	Loss_MB/train_phase/train_stream/Task000 = 3.5298
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5114
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5895
	Loss_MB/train_phase/train_stream/Task000 = 2.6956
	Time_Epoch/train_phase/train_stream/Task000 = 0.1065
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5720
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.9056
	Loss_MB/train_phase/train_stream/Task000 = 1.7431
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6231
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4938
	Loss_MB/train_phase/train_stream/Task000 = 1.3722
	Time_Epoch/train_phase/train_stream/Task000 = 0.1065
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6958
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1985
	Loss_MB/train_phase/train_stream/Task000 = 0.6446
	Time_Epoch/train_phase/train_stream/Task000 = 0.1089
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7604
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9998
	Loss_MB/train_phase/train_stream/Task000 = 0.9548
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7820
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8833
	Loss_MB/train_phase/train_stream/Task000 = 0.3271
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8102
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7710
	Loss_MB/train_phase/train_stream/Task000 = 0.6976
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6950
	Loss_MB/train_phase/train_stream/Task000 = 1.3497
	Time_Epoch/train_phase/train_stream/Task000 = 0.1089
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3333

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6227
	Loss_MB/train_phase/train_stream/Task000 = 0.5699
	Time_Epoch/train_phase/train_stream/Task000 = 0.1089
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8829
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5761
	Loss_MB/train_phase/train_stream/Task000 = 0.3631
	Time_Epoch/train_phase/train_stream/Task000 = 0.1091
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8991
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5309
	Loss_MB/train_phase/train_stream/Task000 = 0.8689
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8910
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4968
	Loss_MB/train_phase/train_stream/Task000 = 0.3336
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9004
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4570
	Loss_MB/train_phase/train_stream/Task000 = 0.3718
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9166
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4138
	Loss_MB/train_phase/train_stream/Task000 = 0.3454
	Time_Epoch/train_phase/train_stream/Task000 = 0.1077
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9273
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4014
	Loss_MB/train_phase/train_stream/Task000 = 0.3143
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9206
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3866
	Loss_MB/train_phase/train_stream/Task000 = 0.1765
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9233
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3669
	Loss_MB/train_phase/train_stream/Task000 = 0.1868
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9341
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3459
	Loss_MB/train_phase/train_stream/Task000 = 0.0646
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9219
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3259
	Loss_MB/train_phase/train_stream/Task000 = 0.2241
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9435
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3174
	Loss_MB/train_phase/train_stream/Task000 = 0.1825
	Time_Epoch/train_phase/train_stream/Task000 = 0.1089
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9381
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2987
	Loss_MB/train_phase/train_stream/Task000 = 0.2323
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9327
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2817
	Loss_MB/train_phase/train_stream/Task000 = 0.2519
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9448
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2748
	Loss_MB/train_phase/train_stream/Task000 = 0.2572
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9435
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2706
	Loss_MB/train_phase/train_stream/Task000 = 0.2683
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9394
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2609
	Loss_MB/train_phase/train_stream/Task000 = 0.3177
