	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.591, TAw acc=  2.3% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.576, TAw acc=  2.3% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.562, TAw acc=  2.3% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.547, TAw acc=  2.3% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.533, TAw acc=  2.3% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.518, TAw acc=  2.3% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.504, TAw acc=  2.3% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.490, TAw acc=  3.1% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.476, TAw acc=  3.1% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.462, TAw acc=  3.9% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.448, TAw acc=  5.5% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.434, TAw acc=  5.5% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.420, TAw acc=  7.0% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.407, TAw acc=  8.6% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.393, TAw acc= 10.2% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.380, TAw acc= 10.9% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.367, TAw acc= 10.9% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.354, TAw acc= 10.9% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.341, TAw acc= 11.7% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.328, TAw acc= 14.1% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.316, TAw acc= 17.2% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.303, TAw acc= 18.8% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.291, TAw acc= 20.3% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.279, TAw acc= 20.3% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.267, TAw acc= 19.5% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.255, TAw acc= 19.5% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.243, TAw acc= 20.3% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.232, TAw acc= 21.1% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.220, TAw acc= 21.1% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.209, TAw acc= 21.9% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.198, TAw acc= 22.7% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.187, TAw acc= 23.4% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.176, TAw acc= 25.0% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.165, TAw acc= 28.1% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.155, TAw acc= 31.2% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.144, TAw acc= 31.2% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.134, TAw acc= 32.8% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.124, TAw acc= 33.6% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.114, TAw acc= 33.6% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.104, TAw acc= 33.6% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.094, TAw acc= 34.4% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.084, TAw acc= 34.4% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.075, TAw acc= 35.2% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.066, TAw acc= 35.2% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.056, TAw acc= 35.9% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.047, TAw acc= 35.9% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.038, TAw acc= 35.9% | *
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.029, TAw acc= 35.9% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.020, TAw acc= 35.9% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.011, TAw acc= 37.5% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.002, TAw acc= 39.1% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.993, TAw acc= 39.1% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.985, TAw acc= 39.1% | *
