	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.542, TAw acc=  0.0% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.533, TAw acc=  0.0% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.524, TAw acc=  0.0% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.515, TAw acc=  0.0% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.506, TAw acc=  0.0% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.496, TAw acc=  0.0% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.488, TAw acc=  0.0% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.479, TAw acc=  0.0% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.470, TAw acc=  0.8% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.461, TAw acc=  3.0% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.452, TAw acc=  5.3% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.444, TAw acc=  5.3% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.3s loss=3.435, TAw acc=  6.0% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.426, TAw acc=  9.0% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.418, TAw acc=  9.0% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.409, TAw acc=  9.0% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.401, TAw acc= 11.3% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.392, TAw acc= 12.8% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.384, TAw acc= 14.3% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.376, TAw acc= 15.0% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.367, TAw acc= 15.8% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.359, TAw acc= 15.8% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.351, TAw acc= 15.8% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.343, TAw acc= 18.0% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.335, TAw acc= 18.8% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.327, TAw acc= 18.8% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.319, TAw acc= 18.8% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.311, TAw acc= 18.8% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.303, TAw acc= 18.8% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.296, TAw acc= 18.8% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.288, TAw acc= 19.5% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.280, TAw acc= 19.5% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.273, TAw acc= 20.3% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.265, TAw acc= 20.3% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.257, TAw acc= 20.3% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.250, TAw acc= 20.3% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.243, TAw acc= 20.3% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.235, TAw acc= 20.3% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.228, TAw acc= 20.3% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.221, TAw acc= 20.3% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.214, TAw acc= 20.3% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.206, TAw acc= 20.3% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.199, TAw acc= 21.8% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.192, TAw acc= 21.8% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.185, TAw acc= 21.8% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.178, TAw acc= 22.6% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.171, TAw acc= 23.3% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.165, TAw acc= 23.3% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.158, TAw acc= 23.3% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=3.151, TAw acc= 23.3% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.144, TAw acc= 23.3% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.138, TAw acc= 23.3% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.131, TAw acc= 23.3% | *
